date,prediction,actual
2011-02-27,0.2669549,0.0
2011-02-28,0.2686623,0.0
2011-03-01,0.24676204,0.0
2011-03-02,0.22249341,0.0
2011-03-03,0.21397498,0.0
2011-03-04,0.22882402,0.0
2011-03-05,0.26018533,0.0
2011-03-06,0.28931388,0.0
2011-03-07,0.29470226,0.0
2011-03-08,0.27322158,0.0
2011-03-09,0.24757409,0.0
2011-03-10,0.23697245,0.0
2011-03-11,0.24427745,0.0
2011-03-12,0.26386824,0.0
2011-03-13,0.28063738,0.0
2011-03-14,0.27671543,0.0
2011-03-15,0.25023457,0.0
2011-03-16,0.22289982,0.0
2011-03-17,0.21213973,0.0
2011-03-18,0.2197907,0.0
2011-03-19,0.23517981,0.0
2011-03-20,0.24532777,0.0
2011-03-21,0.23656914,0.0
2011-03-22,0.20588854,0.0
2011-03-23,0.1752769,0.0
2011-03-24,0.1622639,0.0
2011-03-25,0.17321035,0.0
2011-03-26,0.20087442,0.0
2011-03-27,0.22765979,0.0
2011-03-28,0.2340183,0.0
2011-03-29,0.21680051,0.0
2011-03-30,0.19639921,0.0
2011-03-31,0.18982065,0.0
2011-04-01,0.20376775,0.0
2011-04-02,0.23154107,0.0
2011-04-03,0.25684994,0.0
2011-04-04,0.2609904,0.0
2011-04-05,0.24122915,0.0
2011-04-06,0.2189151,0.0
2011-04-07,0.21192005,0.0
2011-04-08,0.22741029,0.0
2011-04-09,0.25829196,0.0
2011-04-10,0.28623226,0.0
2011-04-11,0.29034716,0.0
2011-04-12,0.2676697,0.0
2011-04-13,0.24069992,0.0
2011-04-14,0.2284331,0.0
2011-04-15,0.23863879,0.0
2011-04-16,0.26452804,0.0
2011-04-17,0.287966,0.0
2011-04-18,0.2886072,0.0
2011-04-19,0.26363888,0.0
2011-04-20,0.2350725,0.0
2011-04-21,0.22148725,0.0
2011-04-22,0.2302517,0.0
2011-04-23,0.25461525,0.0
2011-04-24,0.27680647,0.0
2011-04-25,0.27690876,0.0
2011-04-26,0.24889019,0.0
2011-04-27,0.21575445,0.0
2011-04-28,0.19331643,0.0
2011-04-29,0.19092444,0.0
2011-04-30,0.20496026,0.0
2011-05-01,0.2206814,0.0
2011-05-02,0.22003555,0.0
2011-05-03,0.19994032,0.0
2011-05-04,0.17998534,0.0
2011-05-05,0.1765163,0.0
2011-05-06,0.1960358,0.0
2011-05-07,0.22686052,0.0
2011-05-08,0.2526901,0.0
2011-05-09,0.25603634,0.0
2011-05-10,0.23190641,0.0
2011-05-11,0.2033745,0.0
2011-05-12,0.19029757,0.0
2011-05-13,0.20098871,0.0
2011-05-14,0.22933233,0.0
2011-05-15,0.257502,0.0
2011-05-16,0.26442382,0.0
2011-05-17,0.24591783,0.0
2011-05-18,0.22301024,0.0
2011-05-19,0.21397808,0.0
2011-05-20,0.22659785,0.0
2011-05-21,0.25468382,0.0
2011-05-22,0.28056958,0.0
2011-05-23,0.283719,0.0
2011-05-24,0.2607994,0.0
2011-05-25,0.23343483,0.0
2011-05-26,0.22040322,0.0
2011-05-27,0.22938308,0.0
2011-05-28,0.25423247,0.0
2011-05-29,0.27740467,0.0
2011-05-30,0.278658,0.0
2011-05-31,0.25464624,0.0
2011-06-01,0.22296298,0.0
2011-06-02,0.19900817,0.0
2011-06-03,0.19486809,0.0
2011-06-04,0.20987093,0.0
2011-06-05,0.23020831,0.0
2011-06-06,0.23601511,0.0
2011-06-07,0.22144464,0.0
2011-06-08,0.20507067,0.0
2011-06-09,0.20378053,0.0
2011-06-10,0.22495437,0.0
2011-06-11,0.26231465,0.0
2011-06-12,0.29731974,0.0
2011-06-13,0.3075045,0.0
2011-06-14,0.28500605,0.0
2011-06-15,0.25398025,0.0
2011-06-16,0.23671326,0.0
2011-06-17,0.24356225,0.0
2011-06-18,0.26935154,0.0
2011-06-19,0.2958417,0.0
2011-06-20,0.3006218,0.0
2011-06-21,0.27539042,0.0
2011-06-22,0.24322596,0.0
2011-06-23,0.22541696,0.0
2011-06-24,0.2316786,0.0
2011-06-25,0.2566694,0.0
